name,mjd,snr_heim,dm_heim,dm_opt,dm_exgal,ibox,redshift,ra,dec,beam,ids,rm,rmerr
clare,59600.23017,9.4,313.4,313.5,228.5829,8,,84.4941925,65.7,100,220121aaat,-4.597399298,15.47723926
fen,59614.72653,16.2,612.6,612.2,559.4325,4,0.4,278.2,71.6,209,220204aaai,-10.94711906,11.70993397
zach,59617.8085,60,263,262.3,182.9791,2,0.043,310.7,71.6,136,220207aabh,162.4812379,0.036473465
ishita,59618.82963,13.8,440.7,437,346.6485,16,0.351,319.2,71.5,59,220208aaaa,-23.27049783,9.696166773
alex,59645.84563,11.9,499.3,499.15,363.4321,2,0.2507,351.6,71.5,138,220307aaae,-947.2309128,12.27297677
whitney,59648.24172,68.4,462.7,462.15,416.71,4,0.479,136.0831843,71.72278956,150,220310aaam,11.38838811,0.192103653
mark,59657.93276,41.7,111,110.95,-22.3052,1,0.0111,34.5,71.5,172,220319aaeb,59.93568224,14.32789524
erdos,59668.26841,12.9,467.8,468.1,428.7454,32,0.3714,163.7,71.8,164,220330aaan,-122.0599327,4.538770189
quincy,59687.35573,10.9,624.1,623.45,585.8402,4,0.622,219.5,71.7,66,220418aaai,6.133794178,7.481884671
davina,59693.77943,9.4,863.9,863.35,717.2938,2,,14.83,71.5,37,220424aabq,126.8502289,13.41160568
oran,59705.59701,48.9,396.7,396.93,307.8111,2,0.3005,318.3,71.5,180,220506aabd,-32.3807017,3.598093779
jackie,59708.4945,21.5,270.3,269.5,214.29,2,0.0894,282.443254,71.6,216,220426aaaw,-109.0006021,1.167334064
gertrude,59786.69327,12.7,686.2,686.55,601.3678,4,0.361,73.8,71.6,150,220726aabn,499.7998215,7.201796838
augustine,59792.61776,9.3,413.4,413,303.7314,4,,53.8,71.6,102,220801aabd,,
ansel,59816.25729,15.0645,649.8,651.2,571.5,4,0.241397,307.8,71.6,53,220825aaad,750.2305147,6.667612406
ada,59822.31072,19.2,1146.1,1146.25,1036.45,8,0.262,333.09,71.6,11,220831aaaj,772.092557,7.193402076
elektra,59836.14597,9.6,630.7,631.05,575.86,2,0.1138,282.6,71.6,220,220914aabz,,
etienne,59842.98157,14.4,315.1,315,274.681,2,0.1585,235.0930439,71.72255559,23,220920aacl,-830.2505652,8.294899064
celeste,59848.23594,10.3,442.7,441.53,338.73,2,,328,71.5,196,220926aaeu,,
arni,59854.0651,8.5,321.4,322.5,268.3474,16,,281,71.6,34,221002aaab,,
juan,59864.05109,9.4,442.699,442.2,387.8474,8,0.284,280.95,71.6,126,221012aaab,165.700713,17.6600188
koyaanisqatsi,59879.58998,12.1,452.7,452.5,405.36,2,0.542,130.9,71.6,101,221027aags,,
mifanshan,59881.62373,12.1,1392.04,1391.05,1347.42,4,0.975,143.8,71.6,158,221029aado,-155.7620795,9.667409
nina,59884.16579,10.1,491.6,490.7,366.211,8,0.2395,342,71.5,109,221101aaag,-32.17864343,9.100362347
ayo,59884.42699,15,1475.53,1476.5,1393.7757,8,,75.6,71.6,116,221101aaar,4670.346031,10.76854371
isha,59896.38651,9.9,411.027,411.4,323.5,1,0.2505,72.8,71.6,153,221113aaao,14.34597843,10.53380978
charlotte,59899.22478,18.6,643.448,640.6,496.8,16,0.2764,17.7,71.6,60,221116aaab,-74.03694941,11.54572275
wilhelm,59916.00175,223.7,602.7,602.25,517.35,2,0.51,315.1,71.6,109,221203aaaa,-19.53511472,1.30E-11
nihari,59932.79298,8.9,706.7,706.7,662.3,16,0.554,255.8,71.6,89,221219aabz,,
bert,59937.01347,25.7,745.503,745.3,623.9,8,,339.0824217,71.6,98,221224aaab,-159.4379667,8.847100375
zeynep,59956.6462,8.5,649.9,650.2,611.6,16,,230,71.6,57,230112aaaw,,
leonidas,59968.63195,10.7955,590.574,590,551.1,16,0.094,233.0768182,71.72730269,146,230124aaav,-1084.469254,12.93064507
ramata,59977.95636,10.1328,808.838,810,664.4,8,,358.710318,1.221556166,25,230202aada,-479.8175133,11.57283841
ferb,59991.35651,11.8,828,828,788.8,8,0.531,156.5,1.2,89,230216aaag,339.8832278,12.52412061
phineas,60010.37886,89.5,608.9,610.15,580.65,4,0.271,177.9,71.6,218,230307aaao,476.669517,0.025882965
